timestamp,Open,High,Low,Close,signal,Position
2019-04-01 00:00:00,1.1223,1.12282,1.12212,1.12282,0,SELL
2019-04-01 01:00:00,1.12284,1.12296,1.12253,1.12261,0,SELL
2019-04-01 02:00:00,1.12263,1.12329,1.12246,1.12318,0,SELL
2019-04-01 03:00:00,1.12315,1.1234,1.12304,1.12321,0,SELL
2019-04-01 04:00:00,1.12324,1.12352,1.12317,1.12342,0,SELL
2019-04-01 05:00:00,1.12344,1.12419,1.12344,1.12388,0,SELL
2019-04-01 06:00:00,1.12386,1.12392,1.12322,1.1234,0,SELL
2019-04-01 07:00:00,1.12337,1.1243,1.12276,1.1239,0,SELL
2019-04-01 08:00:00,1.12388,1.12498,1.12344,1.12464,0,SELL
2019-04-01 09:00:00,1.12461,1.12486,1.12363,1.12376,0,SELL
2019-04-01 10:00:00,1.12378,1.12382,1.12308,1.12315,0,SELL
2019-04-01 11:00:00,1.12317,1.12385,1.12273,1.12292,0,SELL
2019-04-01 12:00:00,1.12294,1.12478,1.12294,1.12348,0,SELL
2019-04-01 13:00:00,1.12351,1.12453,1.12298,1.1236,0,SELL
2019-04-01 14:00:00,1.12356,1.12356,1.12119,1.12204,0,SELL
2019-04-01 15:00:00,1.12206,1.12238,1.12087,1.12095,0,SELL
2019-04-01 16:00:00,1.12093,1.12114,1.12045,1.12064,0,SELL
2019-04-01 17:00:00,1.12062,1.12098,1.12041,1.12082,0,SELL
2019-04-01 18:00:00,1.12079,1.12127,1.12065,1.12126,0,SELL
2019-04-01 19:00:00,1.12123,1.12128,1.12088,1.12104,0,SELL
2019-04-01 20:00:00,1.12102,1.1214,1.12086,1.12128,0,SELL
2019-04-01 21:00:00,1.12125,1.12126,1.11988,1.12028,0,SELL
2019-04-01 22:00:00,1.1203,1.12064,1.12024,1.12064,0,SELL
2019-04-01 23:00:00,1.12066,1.12079,1.1205,1.12052,0,SELL
2019-04-02 00:00:00,1.12054,1.12086,1.12048,1.12058,0,SELL
2019-04-02 01:00:00,1.12055,1.12058,1.11974,1.12034,0,SELL
2019-04-02 02:00:00,1.12037,1.12055,1.12014,1.12026,0,SELL
2019-04-02 03:00:00,1.12028,1.12052,1.11995,1.12026,0,SELL
2019-04-02 04:00:00,1.12028,1.12028,1.11961,1.12023,0,SELL
2019-04-02 05:00:00,1.1202,1.12113,1.12011,1.12079,0,SELL
2019-04-02 06:00:00,1.12076,1.12078,1.11991,1.1201,0,SELL
2019-04-02 07:00:00,1.12008,1.12036,1.11904,1.11996,0,SELL
2019-04-02 08:00:00,1.11998,1.12047,1.11937,1.1198,0,SELL
2019-04-02 09:00:00,1.11982,1.1206,1.11972,1.12039,0,SELL
2019-04-02 10:00:00,1.12036,1.12058,1.11992,1.12002,0,SELL
2019-04-02 11:00:00,1.12,1.12056,1.11974,1.12014,0,SELL
2019-04-02 12:00:00,1.12016,1.12122,1.11986,1.12058,0,SELL
2019-04-02 13:00:00,1.12055,1.12078,1.11982,1.12014,0,SELL
2019-04-02 14:00:00,1.12017,1.1206,1.11852,1.11914,0,SELL
2019-04-02 15:00:00,1.11911,1.11931,1.11839,1.11864,0,SELL
2019-04-02 16:00:00,1.11862,1.1198,1.11858,1.11972,0,SELL
2019-04-02 17:00:00,1.1197,1.12161,1.11931,1.11944,0,SELL
2019-04-02 18:00:00,1.11946,1.11982,1.1192,1.1198,0,SELL
2019-04-02 19:00:00,1.11982,1.12022,1.11941,1.12012,0,SELL
2019-04-02 20:00:00,1.1201,1.12052,1.1199,1.12044,0,SELL
2019-04-02 21:00:00,1.12042,1.1206,1.1201,1.12033,0,SELL
2019-04-02 22:00:00,1.1203,1.12048,1.1202,1.12045,0,SELL
2019-04-02 23:00:00,1.12042,1.12054,1.1203,1.12035,0,SELL
2019-04-03 00:00:00,1.12032,1.12172,1.12022,1.12164,0,SELL
2019-04-03 01:00:00,1.12162,1.12267,1.12129,1.1224,1,BUY
2019-04-03 02:00:00,1.12238,1.12254,1.12202,1.12208,1,BUY
2019-04-03 03:00:00,1.12206,1.12231,1.12198,1.12218,1,BUY
2019-04-03 04:00:00,1.12216,1.12263,1.1221,1.12229,1,BUY
2019-04-03 05:00:00,1.12227,1.12265,1.12212,1.12254,1,BUY
2019-04-03 06:00:00,1.12254,1.12288,1.12175,1.12234,1,BUY
2019-04-03 07:00:00,1.12232,1.12426,1.12154,1.12375,1,BUY
2019-04-03 08:00:00,1.12372,1.1245,1.12323,1.12432,1,BUY
2019-04-03 09:00:00,1.12434,1.12546,1.12388,1.12482,1,BUY
2019-04-03 10:00:00,1.12478,1.12492,1.12434,1.12434,1,BUY
2019-04-03 11:00:00,1.12432,1.12504,1.12422,1.12464,1,BUY
2019-04-03 12:00:00,1.12466,1.12496,1.1234,1.12346,1,BUY
